StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Intro,PS1_1,PS2_1,PS3_1,PS4_1,MC 1_1,MC 2_1,RoleLevel,participant_id,group_id
6/10/2026 11:18,6/10/2026 11:22,0,33.5922,100,282,1,6/10/2026 11:22,R_P047,,,,,33.5922,-7.6184,anonymous,FR,1,4,2,2,2,3,3,3,P047,G016
6/10/2026 11:21,6/10/2026 11:25,0,33.5922,100,294,1,6/10/2026 11:25,R_P048,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,3,3,2,1,3,P048,G016
6/10/2026 11:24,6/10/2026 11:29,0,33.5922,100,351,1,6/10/2026 11:29,R_P049,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,4,3,2,2,1,P049,G017
6/10/2026 11:27,6/10/2026 11:31,0,33.5922,100,262,1,6/10/2026 11:31,R_P050,,,,,33.5922,-7.6184,anonymous,FR,1,3,3,3,3,3,1,3,P050,G017
6/10/2026 11:30,6/10/2026 11:35,0,33.5922,100,344,1,6/10/2026 11:35,R_P051,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,2,3,2,2,3,P051,G017
6/10/2026 11:33,6/10/2026 11:39,0,33.5922,100,404,1,6/10/2026 11:39,R_P052,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,4,4,3,2,1,P052,G018
6/10/2026 11:36,6/10/2026 11:42,0,33.5922,100,368,1,6/10/2026 11:42,R_P053,,,,,33.5922,-7.6184,anonymous,FR,1,4,3,3,3,3,2,3,P053,G018
6/10/2026 11:39,6/10/2026 11:44,0,33.5922,100,341,1,6/10/2026 11:44,R_P054,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,3,3,2,1,3,P054,G018
6/10/2026 11:42,6/10/2026 11:48,0,33.5922,100,379,1,6/10/2026 11:48,R_P055,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,3,5,4,2,1,P055,G019
6/10/2026 11:45,6/10/2026 11:51,0,33.5922,100,405,1,6/10/2026 11:51,R_P056,,,,,33.5922,-7.6184,anonymous,FR,1,1,4,2,2,3,2,3,P056,G019
6/10/2026 11:48,6/10/2026 11:54,0,33.5922,100,392,1,6/10/2026 11:54,R_P057,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,3,3,2,1,3,P057,G019
6/10/2026 11:51,6/10/2026 11:55,0,33.5922,100,294,1,6/10/2026 11:55,R_P058,,,,,33.5922,-7.6184,anonymous,FR,1,3,4,3,4,3,3,1,P058,G020
6/10/2026 11:54,6/10/2026 11:58,0,33.5922,100,289,1,6/10/2026 11:58,R_P059,,,,,33.5922,-7.6184,anonymous,FR,1,3,3,2,3,3,1,3,P059,G020
6/10/2026 11:57,6/10/2026 12:03,0,33.5922,100,380,1,6/10/2026 12:03,R_P060,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,3,3,3,3,3,P060,G020
6/10/2026 12:00,6/10/2026 12:06,0,33.5922,100,364,1,6/10/2026 12:06,R_P061,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,4,3,2,3,1,P061,G021
6/10/2026 12:03,6/10/2026 12:07,0,33.5922,100,289,1,6/10/2026 12:07,R_P062,,,,,33.5922,-7.6184,anonymous,FR,1,2,3,2,2,2,2,3,P062,G021
6/10/2026 12:06,6/10/2026 12:11,0,33.5922,100,333,1,6/10/2026 12:11,R_P063,,,,,33.5922,-7.6184,anonymous,FR,1,3,1,3,3,3,1,3,P063,G021
6/10/2026 12:09,6/10/2026 12:15,0,33.5922,100,404,1,6/10/2026 12:15,R_P064,,,,,33.5922,-7.6184,anonymous,FR,1,3,4,5,5,3,2,1,P064,G022
6/10/2026 12:12,6/10/2026 12:17,0,33.5922,100,331,1,6/10/2026 12:17,R_P065,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,3,3,3,3,3,P065,G022
6/10/2026 12:15,6/10/2026 12:19,0,33.5922,100,275,1,6/10/2026 12:19,R_P066,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,2,2,2,1,3,P066,G022
6/10/2026 12:18,6/10/2026 12:24,0,33.5922,100,369,1,6/10/2026 12:24,R_P067,,,,,33.5922,-7.6184,anonymous,FR,1,3,3,3,3,3,2,1,P067,G023
6/10/2026 12:21,6/10/2026 12:26,0,33.5922,100,306,1,6/10/2026 12:26,R_P068,,,,,33.5922,-7.6184,anonymous,FR,1,1,2,1,3,2,3,3,P068,G023
6/10/2026 12:24,6/10/2026 12:30,0,33.5922,100,390,1,6/10/2026 12:30,R_P069,,,,,33.5922,-7.6184,anonymous,FR,1,3,2,2,3,2,3,3,P069,G023
6/10/2026 12:27,6/10/2026 12:33,0,33.5922,100,409,1,6/10/2026 12:33,R_P070,,,,,33.5922,-7.6184,anonymous,FR,1,4,6,5,4,3,2,1,P070,G024
6/10/2026 12:30,6/10/2026 12:34,0,33.5922,100,280,1,6/10/2026 12:34,R_P071,,,,,33.5922,-7.6184,anonymous,FR,1,3,4,2,1,2,2,3,P071,G024
6/10/2026 12:33,6/10/2026 12:38,0,33.5922,100,331,1,6/10/2026 12:38,R_P072,,,,,33.5922,-7.6184,anonymous,FR,1,4,3,3,3,3,3,3,P072,G024
6/10/2026 12:36,6/10/2026 12:42,0,33.5922,100,372,1,6/10/2026 12:42,R_P073,,,,,33.5922,-7.6184,anonymous,FR,1,4,3,3,4,4,3,1,P073,G025
6/10/2026 12:39,6/10/2026 12:44,0,33.5922,100,322,1,6/10/2026 12:44,R_P074,,,,,33.5922,-7.6184,anonymous,FR,1,4,4,2,2,2,2,3,P074,G025
6/10/2026 12:42,6/10/2026 12:48,0,33.5922,100,385,1,6/10/2026 12:48,R_P075,,,,,33.5922,-7.6184,anonymous,FR,1,3,4,2,3,3,2,3,P075,G025
6/10/2026 12:45,6/10/2026 12:50,0,33.5922,100,336,1,6/10/2026 12:50,R_P076,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,7,5,3,1,P076,G026
6/10/2026 12:48,6/10/2026 12:54,0,33.5922,100,394,1,6/10/2026 12:54,R_P077,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,5,6,5,2,3,P077,G026
6/10/2026 12:51,6/10/2026 12:55,0,33.5922,100,278,1,6/10/2026 12:55,R_P078,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,5,6,4,3,P078,G026
6/10/2026 12:54,6/10/2026 12:58,0,33.5922,100,269,1,6/10/2026 12:58,R_P079,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,6,6,2,1,P079,G027
6/10/2026 12:57,6/10/2026 13:01,0,33.5922,100,251,1,6/10/2026 13:01,R_P080,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,6,6,2,3,P080,G027
6/10/2026 13:00,6/10/2026 13:04,0,33.5922,100,282,1,6/10/2026 13:04,R_P081,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,7,5,6,2,3,P081,G027
6/10/2026 13:03,6/10/2026 13:09,0,33.5922,100,409,1,6/10/2026 13:09,R_P082,,,,,33.5922,-7.6184,anonymous,FR,1,7,4,6,7,5,3,1,P082,G028
6/10/2026 13:06,6/10/2026 13:10,0,33.5922,100,296,1,6/10/2026 13:10,R_P083,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,4,6,3,3,P083,G028
6/10/2026 13:09,6/10/2026 13:14,0,33.5922,100,307,1,6/10/2026 13:14,R_P084,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,6,5,6,3,3,P084,G028
6/10/2026 13:12,6/10/2026 13:16,0,33.5922,100,273,1,6/10/2026 13:16,R_P085,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,5,6,3,1,P085,G029
6/10/2026 13:15,6/10/2026 13:19,0,33.5922,100,264,1,6/10/2026 13:19,R_P086,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,4,5,5,2,3,P086,G029
6/10/2026 13:18,6/10/2026 13:22,0,33.5922,100,263,1,6/10/2026 13:22,R_P087,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,5,5,7,2,3,P087,G029
6/10/2026 13:21,6/10/2026 13:27,0,33.5922,100,406,1,6/10/2026 13:27,R_P088,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,7,5,5,3,1,P088,G030
6/10/2026 13:24,6/10/2026 13:30,0,33.5922,100,363,1,6/10/2026 13:30,R_P089,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,5,6,2,3,P089,G030
6/10/2026 13:27,6/10/2026 13:31,0,33.5922,100,265,1,6/10/2026 13:31,R_P090,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,4,7,3,3,P090,G030
6/10/2026 13:30,6/10/2026 13:36,0,33.5922,100,379,1,6/10/2026 13:36,R_P091,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,5,6,2,1,P091,G031
6/10/2026 13:33,6/10/2026 13:37,0,33.5922,100,241,1,6/10/2026 13:37,R_P092,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,5,6,3,3,P092,G031
6/10/2026 13:36,6/10/2026 13:42,0,33.5922,100,389,1,6/10/2026 13:42,R_P093,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,5,6,6,3,3,P093,G031
6/10/2026 13:39,6/10/2026 13:43,0,33.5922,100,292,1,6/10/2026 13:43,R_P094,,,,,33.5922,-7.6184,anonymous,FR,1,5,7,5,6,5,2,1,P094,G032
6/10/2026 13:42,6/10/2026 13:47,0,33.5922,100,318,1,6/10/2026 13:47,R_P095,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,6,6,2,3,P095,G032
6/10/2026 13:45,6/10/2026 13:49,0,33.5922,100,298,1,6/10/2026 13:49,R_P096,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,6,5,3,3,P096,G032
6/10/2026 13:48,6/10/2026 13:54,0,33.5922,100,380,1,6/10/2026 13:54,R_P097,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,7,6,5,2,1,P097,G033
6/10/2026 13:51,6/10/2026 13:55,0,33.5922,100,277,1,6/10/2026 13:55,R_P098,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,6,5,3,3,P098,G033
6/10/2026 13:54,6/10/2026 13:59,0,33.5922,100,338,1,6/10/2026 13:59,R_P099,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,5,6,2,3,P099,G033
6/10/2026 13:57,6/10/2026 14:01,0,33.5922,100,284,1,6/10/2026 14:01,R_P100,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,6,7,6,2,1,P100,G034
6/10/2026 14:00,6/10/2026 14:04,0,33.5922,100,248,1,6/10/2026 14:04,R_P101,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,5,6,2,3,P101,G034
6/10/2026 14:03,6/10/2026 14:09,0,33.5922,100,407,1,6/10/2026 14:09,R_P102,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,7,6,5,3,3,P102,G034
6/10/2026 14:06,6/10/2026 14:12,0,33.5922,100,390,1,6/10/2026 14:12,R_P103,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,4,5,2,1,P103,G035
6/10/2026 14:09,6/10/2026 14:15,0,33.5922,100,383,1,6/10/2026 14:15,R_P104,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,5,5,2,3,P104,G035
6/10/2026 14:12,6/10/2026 14:17,0,33.5922,100,343,1,6/10/2026 14:17,R_P105,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,5,6,6,3,3,P105,G035
6/10/2026 14:15,6/10/2026 14:19,0,33.5922,100,269,1,6/10/2026 14:19,R_P106,,,,,33.5922,-7.6184,anonymous,FR,1,6,4,7,5,5,2,1,P106,G036
6/10/2026 14:18,6/10/2026 14:23,0,33.5922,100,336,1,6/10/2026 14:23,R_P107,,,,,33.5922,-7.6184,anonymous,FR,1,4,5,6,4,5,3,3,P107,G036
6/10/2026 14:21,6/10/2026 14:27,0,33.5922,100,390,1,6/10/2026 14:27,R_P108,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,6,6,2,3,P108,G036
6/10/2026 14:24,6/10/2026 14:30,0,33.5922,100,419,1,6/10/2026 14:30,R_P109,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,7,6,7,3,1,P109,G037
6/10/2026 14:27,6/10/2026 14:32,0,33.5922,100,303,1,6/10/2026 14:32,R_P110,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,5,5,2,3,P110,G037
6/10/2026 14:30,6/10/2026 14:35,0,33.5922,100,320,1,6/10/2026 14:35,R_P111,,,,,33.5922,-7.6184,anonymous,FR,1,5,7,5,7,5,1,3,P111,G037
6/10/2026 14:33,6/10/2026 14:39,0,33.5922,100,367,1,6/10/2026 14:39,R_P112,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,6,6,4,1,P112,G038
6/10/2026 14:36,6/10/2026 14:42,0,33.5922,100,398,1,6/10/2026 14:42,R_P113,,,,,33.5922,-7.6184,anonymous,FR,1,5,7,6,6,6,2,3,P113,G038
6/10/2026 14:39,6/10/2026 14:43,0,33.5922,100,241,1,6/10/2026 14:43,R_P114,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,6,5,2,3,P114,G038
6/10/2026 14:42,6/10/2026 14:48,0,33.5922,100,387,1,6/10/2026 14:48,R_P115,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,7,6,6,3,1,P115,G039
6/10/2026 14:45,6/10/2026 14:51,0,33.5922,100,387,1,6/10/2026 14:51,R_P116,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,4,6,6,3,3,P116,G039
6/10/2026 14:48,6/10/2026 14:54,0,33.5922,100,415,1,6/10/2026 14:54,R_P117,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,6,6,3,3,P117,G039
6/10/2026 14:51,6/10/2026 14:57,0,33.5922,100,412,1,6/10/2026 14:57,R_P118,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,5,7,6,3,1,P118,G040
6/10/2026 14:54,6/10/2026 14:59,0,33.5922,100,300,1,6/10/2026 14:59,R_P119,,,,,33.5922,-7.6184,anonymous,FR,1,5,7,5,6,5,3,3,P119,G040
6/10/2026 14:57,6/10/2026 15:02,0,33.5922,100,335,1,6/10/2026 15:02,R_P120,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,5,6,7,2,3,P120,G040
6/10/2026 15:00,6/10/2026 15:04,0,33.5922,100,265,1,6/10/2026 15:04,R_P121,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,5,6,4,1,P121,G041
6/10/2026 15:03,6/10/2026 15:07,0,33.5922,100,278,1,6/10/2026 15:07,R_P122,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,5,6,6,2,3,P122,G041
6/10/2026 15:06,6/10/2026 15:12,0,33.5922,100,376,1,6/10/2026 15:12,R_P123,,,,,33.5922,-7.6184,anonymous,FR,1,5,4,5,6,5,2,3,P123,G041
6/10/2026 15:09,6/10/2026 15:15,0,33.5922,100,416,1,6/10/2026 15:15,R_P124,,,,,33.5922,-7.6184,anonymous,FR,1,6,6,6,7,7,3,1,P124,G042
6/10/2026 15:12,6/10/2026 15:17,0,33.5922,100,306,1,6/10/2026 15:17,R_P125,,,,,33.5922,-7.6184,anonymous,FR,1,5,6,6,5,6,3,3,P125,G042
6/10/2026 15:15,6/10/2026 15:21,0,33.5922,100,413,1,6/10/2026 15:21,R_P126,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,5,6,3,3,P126,G042
6/10/2026 15:18,6/10/2026 15:23,0,33.5922,100,330,1,6/10/2026 15:23,R_P127,,,,,33.5922,-7.6184,anonymous,FR,1,6,7,6,5,7,3,1,P127,G043
6/10/2026 15:21,6/10/2026 15:26,0,33.5922,100,358,1,6/10/2026 15:26,R_P128,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,6,7,5,3,3,P128,G043
6/10/2026 15:24,6/10/2026 15:30,0,33.5922,100,386,1,6/10/2026 15:30,R_P129,,,,,33.5922,-7.6184,anonymous,FR,1,4,6,6,6,5,3,3,P129,G043
6/10/2026 15:27,6/10/2026 15:32,0,33.5922,100,308,1,6/10/2026 15:32,R_P130,,,,,33.5922,-7.6184,anonymous,FR,1,5,5,7,5,7,2,1,P130,G044
6/10/2026 15:30,6/10/2026 15:36,0,33.5922,100,373,1,6/10/2026 15:36,R_P131,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,6,6,2,3,P131,G044
6/10/2026 15:33,6/10/2026 15:39,0,33.5922,100,419,1,6/10/2026 15:39,R_P132,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,5,6,6,2,3,P132,G044
6/10/2026 15:36,6/10/2026 15:40,0,33.5922,100,253,1,6/10/2026 15:40,R_P133,,,,,33.5922,-7.6184,anonymous,FR,1,7,6,6,6,6,3,1,P133,G045
6/10/2026 15:39,6/10/2026 15:45,0,33.5922,100,407,1,6/10/2026 15:45,R_P134,,,,,33.5922,-7.6184,anonymous,FR,1,6,5,6,7,6,3,3,P134,G045
